#!/usr/bin/env bash
# Mac Pro model data

if [ "$gProductName" == "MacPro6,1" ]; then # Mac Pro (Late 2013)
	# System serial data
	local PPPCodes=('F5K') # Manufactured at Flextronics, United States
	local YCodes=('L' 'M' 'N' 'P' 'Q' 'R' 'S' 'T') # Manufactured in late 2013 to early 2017
	local CCCCCodes=('F693' 'F694' 'F9VM' 'F9VN' 'FRDW' 'FRDY' 'FRF0' 'FRF1' 'FRF2' 'FRF3' 'FRF4' 'FRF5' 'FRQC' 'FT3F' 'FT3G' 'FT3H' 'FT95' 'FT96' 'FT97' 'FT98' 'FT99' 'FT9C' 'FT9D' 'FY3Y' 'FY40' 'G1LJ' 'G1LK' 'G1LL' 'G1LM' 'G1LN' 'G1LP' 'G1LQ' 'G1LR' 'G1LT' 'G1LV' 'G1LW' 'G1LY' 'G1M0' 'G1M1' 'G8GC' 'G8GD')
	# Main logic board serial data
	local EEEECodes=('FHDD' 'FNN1' 'FV8R')
	local boardType=600

else
	print_error "Invalid model identifier!"
fi
