#!/usr/bin/env bash
# MacBook Pro model data

if [ "$gProductName" == "MacBookPro10,1" ]; then # MacBook Pro (Retina, 15-inch, Late 2012)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('H' 'J' 'K') # Manufactured in 2012-2013
	local CCCCCodes=('DKQ1' 'DKQ2' 'DKQ4' 'DKQ5' 'F51R' 'F5Y2' 'F69W' 'F69Y' 'F6DN' 'F6F3' 'F6L9' 'F8JY' 'F96W' 'F9F1' 'F9F2' 'FCQ3')
	# Main logic board serial data
	local EEEECodes=('DY41' 'DY42' 'F78Q' 'F78Y' 'F790' 'DY43' 'DY44' 'DY45' 'DY4C' 'DRDN' 'DRDW' 'DRF1' 'DRF4' 'DT9F' 'DT9D' 'DT9G' 'DT9H' 'DYW4' 'FOHN' 'F0HR' 'F0HV' 'DYW5' 'FOHM' 'F0HT' 'F0HY')
	local boardType=200

# Not a real model identifier - used to differentiate Late 2012 MacBookPro10,1 and Early 2013 MacBookPro10,1
elif [ "$gProductName" == "MacBookPro10,3" ]; then # MacBook Pro (Retina, 15-inch, Early 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K') # Manufactured in 2013
	local CCCCCodes=('FFT0' 'FFT1' 'FFT2' 'FFT3' 'FFT4' 'FG1H' 'FG1J' 'FGFH' 'FGFJ' 'FGFK' 'FGFL' 'FGN7' 'FGWF' 'FGWG' 'FGWH' 'FHCQ' 'FHCR' 'FJ47' 'FJVJ' 'FL94' 'FR8D')
	# Main logic board serial data
	local EEEECodes=('FF69' 'FF6D' 'FF6G' 'FF6J' 'FF6L' 'FF6N' 'FF6Q' 'FF6T' 'FFW8' 'FFW9' 'FFWC' 'FFWD' 'FFWF' 'FFWH' 'FFWL' 'FFWQ' 'FFW6' 'FFW7' 'FFWG' 'FFWJ' 'FFWK' 'FFWN' 'FFWM' 'FFWP' 'FF6C' 'FF6H' 'FF6K' 'FF6M' 'FF6P' 'FF6R' 'FF6V' 'FF64' 'FF66' 'FF68' 'FF6F' 'FF6Y' 'FF71' 'FF73' 'FF75')
	local boardType=200

elif [ "$gProductName" == "MacBookPro10,2" ]; then # MacBook Pro (Retina, 13-inch, Late 2012)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('H' 'J' 'K') # Manufactured in 2012-2013
	local CCCCCodes=('DR53' 'DR54' 'DR55' 'DR56' 'F775' 'F776' 'F7YF' 'F897' 'F8V6' 'F8V7' 'F8V8' 'F9JT' 'F9V1' 'F9VQ' 'FG7Q' 'FG7R' 'FL85' 'FMLJ')
	# Main logic board serial data
	local EEEECodes=('F16P' 'F16V' 'F26L' 'F2WV' 'F16M' 'F16N' 'F26H' 'F2WQ')
	local boardType=60Q

# Not a real model identifier - used to differentiate Late 2012 MacBookPro10,2 and Early 2013 MacBookPro10,2
elif [ "$gProductName" == "MacBookPro10,4" ]; then # MacBook Pro (Retina, 13-inch, Early 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K') # Manufactured in 2013
	local CCCCCodes=('FFRP' 'FFRR' 'FG1F' 'FG28' 'FGM8' 'FGN5' 'FGN6' 'FGPJ' 'FHCH' 'FHN0')
	# Main logic board serial data
	local EEEECodes=('FF59' 'FF5D' 'FF5G' 'FF5J' 'FF58' 'FF5C' 'FF5F' 'FF5H')
	local boardType=60Q

elif [ "$gProductName" == "MacBookPro11,1" ]; then # MacBook Pro (Retina, 13-inch, Late 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('L' 'M' 'N') # Manufactured in 2013-2014
	local CCCCCodes=('FGYY' 'FH00' 'FH01' 'FH02' 'FH03' 'FH04' 'FH05' 'FRF6' 'FRF7' 'FRQF' 'FT4Q' 'FT4R' 'FT4T' 'FT4V' 'FTC9' 'FTCD' 'FTCH' 'FTCK' 'FTCL' 'FTPH' 'FTPJ' 'FTPK' 'FTT4' 'FVVW' 'FVWQ' 'G4N6' 'G4N7')
	# Main logic board serial data
	local EEEECodes=('FH31' 'FH35' 'FJYK' 'FJYL' 'FJYM' 'FMQF' 'FMQG')
	local boardType=611

elif [ "$gProductName" == "MacBookPro11,4" ]; then # MacBook Pro (Retina, 15-inch, Mid 2015)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('P' 'Q' 'R' 'S') # Manufactured in 2015-2016
	local CCCCCodes=('G8WN' 'G8WL')
	# Main logic board serial data
	local EEEECodes=('GDQP' 'GDQR' 'GDQQ' 'GDQT' 'G7RP' 'G7RQ')
	local boardType=300

elif [ "$gProductName" == "MacBookPro11,5" ]; then # MacBook Pro (Retina, 15-inch, Mid 2015)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('P' 'Q' 'R' 'S') # Manufactured in 2015-2016
	local CCCCCodes=('G8WP')
	# Main logic board serial data
	local EEEECodes=('GF2C' 'GF2D' 'GF2F' 'GF2G' 'G9LM' 'GC9P' 'GCQR' 'GCQT' 'GQDH')
	local boardType=300

elif [ "$gProductName" == "MacBookPro12,1" ]; then # MacBook Pro (Retina, 13-inch, Early 2015)
	# System serial data
	local PPPCodes=('C02' 'C17') # Manufactured at Quanta Computer, China
	local YCodes=('P' 'Q' 'R' 'S') # Manufactured in 2015-2016
	local CCCCCodes=('FVH3' 'FVH4' 'FVH5' 'FVH6' 'FVH7' 'FVH8' 'FVH9' 'GKJG' 'GKJM' 'GKJN' 'GL36' 'GL37' 'GM0V' 'GM0W' 'GM10' 'GM11' 'GM12' 'GM13' 'GQR4' 'GQR5' 'GQR6' 'H1DP' 'H1DQ')
	# Main logic board serial data
	local EEEECodes=('GDVQ' 'GDVW' 'GDW6' 'GDVV' 'GDVT' 'GDW4' 'GDW5' 'GDVY' 'GDW1' 'GDW2' 'GDW3' 'GDVN' 'GDVR')
	local boardType=207

elif [ "$gProductName" == "MacBookPro13,1" ]; then # MacBook Pro (13-inch, 2016, Two Thunderbolt 3 Ports)
	# System serial data
	local PPPCodes=('C02' 'C17') # Manufactured at Quanta Computer, China
	local YCodes=('S' 'T') # Manufactured in late 2016 to early 2017
	local CCCCCodes=('GVC1' 'GVC8' 'GY25' 'GY6N' 'HV5M' 'HV5H' 'HV5J' 'HV5K' 'HV5L' 'HV5G' 'HV5D' 'HV5N' 'HWCH' 'HYP5')
	# Main logic board serial data
	local EEEECodes=('HMHF')
	local boardType=708

elif [ "$gProductName" == "MacBookPro13,2" ]; then # MacBook Pro (13-inch, 2016, Four Thunderbolt 3 Ports)
	# System serial data
