#!/usr/bin/env bash
# iMac model data

if [ "$gProductName" == "iMac13,1" ]; then # iMac (21.5-inch, Late 2012)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K' 'L') # Manufactured in 2012-2013
	local CCCCCodes=('DNCR' 'DNCT' 'DNML' 'DNMM' 'F8QM' 'F8QN' 'F9RN' 'FC6M' 'FC6N' 'FC6P' 'FD55' 'FD5Y' 'FF7L' 'FFVW' 'FFVY' 'FG46' 'FGC4' 'FGMR' 'FGMT' 'FL8N' 'FM8L' 'FM8M' 'FM8N' 'FMLG' 'FP12')
	# Main logic board serial data
	local EEEECodes=('DYWF' 'F117' 'F502' 'F505' 'F9GY' 'F9H0' 'F9H1' 'F9H2')
	local local boardType=600

elif [ "$gProductName" == "iMac13,2" ]; then # iMac (27-inch, Late 2012)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K' 'L') # Manufactured in 2012-2013
	local CCCCCodes=('DNCV' 'DNCW' 'DNMN' 'DNMP' 'F29N' 'F8QP' 'F8QQ' 'FD5T' 'FD5V' 'FFM8' 'FFM9' 'FFMC' 'FFMD' 'FFMF' 'FFMG' 'FFMJ' 'FFMK' 'FFML' 'FFMM' 'FFMN' 'FFW0' 'FFW1' 'FG47' 'FGMW' 'FGMY' 'FGRP' 'FL8M' 'FM8P' 'FM8Q' 'FMLH' 'FP13' 'FP62' 'FTQ5')
	# Main logic board serial data
	local EEEECodes=('DYW3' 'FOV5' 'F2FR' 'F49P' 'F49R' 'F64W' 'F651' 'F652' 'F653')
	local local boardType=602

elif [ "$gProductName" == "iMac13,3" ]; then # iMac (21.5-inch, Early 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('K' 'L' 'M') # Manufactured in 2013-2014
	local CCCCCodes=('FFYW' 'FFYV' 'FGPL' 'FGPM' 'FJQQ' 'FLMH')
	# Main logic board serial data
	local EEEECodes=('F8GR')
	local local boardType=602 # TODO: Confirm this

elif [ "$gProductName" == "iMac14,1" ]; then # iMac (21.5-inch, Late 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('L' 'M' 'N') # Manufactured in 2013-2014
	local CCCCCodes=('F8J2' 'F8J7' 'FPF1' 'FQMV')
	# Main logic board serial data
	local EEEECodes=('FM59')
	local local boardType=600

elif [ "$gProductName" == "iMac14,2" ]; then # iMac (27-inch, Late 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('L' 'M' 'N') # Manufactured in 2013-2014
	local CCCCCodes=('F8J4' 'F8J5' 'F8J9' 'F8JC' 'FLHH' 'FPDY' 'FPF0' 'FPF3' 'FPF4' 'FQPG' 'FQPH' 'FQPJ' 'FQPK' 'FQPL' 'FQPM' 'FQPN' 'FQPP' 'FR20' 'FR22' 'FR2W' 'FRM9' 'FT4N' 'FWQ5' 'FWQ6' 'FWQ7' 'FWQ8' 'FY15' 'FY9D' 'FY9F' 'G6DP' 'GHFF')
	# Main logic board serial data
	local EEEECodes=('F8YL' 'FC3F' 'FC3J' 'FN7H' 'FN71' 'FN72')
	local local boardType=602

elif [ "$gProductName" == "iMac14,3" ]; then # iMac (21.5-inch, Late 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('L' 'M' 'N') # Manufactured in 2013-2014
	local CCCCCodes=('F8J3' 'F8J8' 'FPDW') # TODO: Add more (that are confirmed to not be iMac14,1)
	# Main logic board serial data
	local EEEECodes=('F9RR' 'F9T5')
	local local boardType=600 # TODO: Confirm this

elif [ "$gProductName" == "iMac14,4" ]; then # iMac (21.5-inch, Mid 2014)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('M' 'N' 'P' 'Q') # Manufactured in 2014-2015
	local CCCCCodes=('FY0T' 'FY0V' 'FY65' 'FY69' 'G56J' 'G56K' 'G5W4' 'G5W5' 'G5W6' 'G8L2')
	# Main logic board serial data
	local EEEECodes=('G36D' 'G36G')
	local local boardType=600 # TODO: Confirm this

# TODO: Differentiate between Late 2014 iMac15,1 and Mid 2015 iMac15,1
elif [ "$gProductName" == "iMac15,1" ]; then # iMac (27-inch Retina 5K, Late 2014/Mid 2015)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('N' 'P' 'Q') # Manufactured in 2014-2015
	local CCCCCodes=('FY11' 'FY14' 'FY68' 'FY6F' 'GCTM' 'GDQY' 'GDR3' 'GDR4' 'GDR5' 'GDR6' 'GDR7' 'GDR8' 'GDR9' 'GDRC' 'GFFQ' 'GJDM' 'GJDN' 'GJDP' 'GJDQ' 'FY10' 'FY13' 'FY6D' 'GL1Q' 'GL1R' 'GL1T' 'GL1V' 'GL1W')
	# Main logic board serial data
	local EEEECodes=('FW29' 'FW2C' 'GG3Q' 'GG3V' 'FT04' 'FW6K' 'GG3K' 'GG3M' 'G2QD' 'G2QF' 'GG3T' 'G2Y7' 'G2Y8' 'GG3L' 'GG3N')
	local local boardType=602

# elif [ "$gProductName" == "iMac16,1" ]; then # iMac (21.5-inch, Late 2015)
	# System serial data
	# local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	# local YCodes=('Q' 'R' 'S' 'T') # Manufactured in late 2015 to early 2017
	# delcare -a CCCCodes=('GF1J' 'GF1K' 'GF1L' 'GF1M' 'GG77' 'GG79' 'GG7D' 'GG7G' 'H0N6' 'H0P6' 'H1F1' 'H1F2' 'H25M')
	# Main logic board serial data
	# local EEEECodes=('????')
	# local local boardType=???

# elif [ "$gProductName" == "iMac16,2" ]; then # iMac (Retina 4K, 21.5-inch, Late 2015)
	# System serial data
	# local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	# local YCodes=('Q' 'R' 'S' 'T') # Manufactured in late 2015 to early 2017
	# local CCCCCodes=('GG78' 'GG7F' 'GG7H' 'H0P7' 'H1F3' 'H1F5' 'H1F7' 'H1F8' 'H1F9' 'H25N' 'H8L0' 'H8L1' 'H8L2' 'H8L3')
	# Main logic board serial data
	# local EEEECodes=('????')
	# local local boardType=???

elif [ "$gProductName" == "iMac17,1" ]; then # iMac (27-inch Retina 5K, Late 2015)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('Q' 'R' 'S' 'T') # Manufactured in late 2015 to early 2017
