#!/usr/bin/env bash
# MacBook Air model data

if [ "$gProductName" == "MacBookAir4,1" ]; then # MacBook Air (11-inch, Mid 2011)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K') # Manufactured in 2011-2012
	local CCCCCodes=('DJY8' 'DJY9' 'DJYC' 'DJYD' 'DRHF' 'DRKH' 'DTJW' 'DTJY' 'DTK1' 'DTK2' 'DW1C' 'DW4J' 'DWWM' 'DWWN' 'DY2M' 'F2JP')
	# Main logic board serial data
	local EEEECodes=('DLCR' 'DP20' 'DP24' 'DK9L' 'DLCP' 'DLD1')
	local boardType=201

elif [ "$gProductName" == "MacBookAir4,2" ]; then # MacBook Air (13-inch, Mid 2011)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K') # Manufactured in 2011-2012
	local CCCCCodes=('DJWQ' 'DJWR' 'DJWT' 'DJWV' 'DRKG' 'DRQ4' 'DTJT' 'DTJV' 'DTK0' 'DW1N' 'DW4H' 'F14R' 'F14V' 'F2JQ' 'F75Y')
	# Main logic board serial data
	local EEEECodes=('DP1P' 'DP1G' 'DP1J' 'DP1H' 'DP1K')
	local boardType=306

elif [ "$gProductName" == "MacBookAir5,1" ]; then # MacBook Air (11-inch, Mid 2012)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('H' 'J' 'K') # Manufactured in 2012-2013
	local CCCCCodes=('DRV6' 'DRV7' 'DRV8' 'DRV9' 'F569' 'F56C' 'F56G' 'F57H' 'F5MV' 'F67D' 'F67F' 'F67K' 'F67L' 'F67M' 'F88G' 'F88K' 'F88V' 'F910')
	# Main logic board serial data
	local EEEECodes=('DYKF' 'DYKK' 'F27J' 'DYKG' 'F27D' 'F27G' 'F27H' 'F27K' 'F27C' 'F27F')
	local boardType=306

elif [ "$gProductName" == "MacBookAir5,2" ]; then # MacBook Air (13-inch, Mid 2012)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('H' 'J' 'K') # Manufactured in 2012-2013
	local CCCCCodes=('DRVC' 'DRVD' 'DRVF' 'DRVG' 'F2FV' 'F56D' 'F56F' 'F56H' 'F56J' 'F57J' 'F5MW' 'F67G' 'F67H' 'F67J' 'F67P' 'F6TN' 'F760' 'F90Y')
	# Main logic board serial data
	local EEEECodes=('F25Q' 'F25Y' 'F27Y' 'F9DF' 'F25P' 'F25T' 'F27Q' 'F9D8' 'F25N' 'F25R' 'FV7T' 'F9D7' 'F25V' 'F25W' 'F27R' 'F9D9')
	local boardType=303

elif [ "$gProductName" == "MacBookAir6,1" ]; then # MacBook Air (11-inch, Mid 2013)
	# System serial data
	local PPPCodes=('C02' 'C17') # Manufactured at Quanta Computer, China
	local YCodes=('K' 'L' 'M') # Manufactured in 2013-2014
	local CCCCCodes=('F5N7' 'F5N8' 'F5YV' 'F5YW' 'FH51' 'FH52' 'FKYN' 'FKYP' 'FLCF' 'FMR5' 'FMR6' 'FMR9' 'FMRC' 'FMRD' 'FMRF' 'FMRG' 'FMRM' 'FMRN' 'FN5M' 'FN7F' 'FP2N' 'FP3C' 'FQLG' 'FT30')
	# Main logic board serial data
	local EEEECodes=('FD09' 'FD0C' 'FD08' 'FD0D' 'F6V4' 'F9Q1' 'F9Q2' 'F9Q3')
	local boardType=600

# Not a real model identifier - used to differentiate Mid 2013 MacBookAir6,2 and Early 2014 MacBookAir6,2
elif [ "$gProductName" == "MacBookAir6,3" ]; then # MacBook Air (11-inch, Early 2014)
	# System serial data
	local PPPCodes=('C02' 'C17') # Manufactured at Quanta Computer, China
	local YCodes=('M' 'N' 'P') # Manufactured in 2014-2015
	local CCCCCodes=('FM72' 'G083' 'G084' 'G2CF' 'G2GH' 'G2GJ' 'G2PY' 'G2Q0' 'G4FY' 'G4H0' 'G4H4' 'G4HK' 'G4HM' 'G58J' 'G5RK' 'G5RL' 'G5RM' 'G6D3' 'GP4N' 'GP4P')
	# Main logic board serial data
	local EEEECodes=('FY44' 'FY47' 'G3MT' 'FY46' 'FY48' 'G3MY' 'G8JM')
	local boardType=600

elif [ "$gProductName" == "MacBookAir6,2" ]; then # MacBook Air (13-inch, Mid 2013)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('K' 'L' 'M') # Manufactured in 2013-2014
	local CCCCCodes=('F5V7' 'F5V8' 'F6T5' 'F6T6' 'FH53' 'FKYQ' 'FKYR' 'FLCG' 'FM23' 'FM3Y' 'FM74' 'FMR7' 'FMR8' 'FMRH' 'FMRJ' 'FMRK' 'FMRL' 'FMRV' 'FMRW' 'FMRY' 'FN3Y' 'FN40' 'FN7G' 'FP2P' 'FQL9' 'FQLC' 'FQLD' 'FQLF' 'G6PM')
	# Main logic board serial data
	local EEEECodes=('FD47' 'FD49' 'FD48' 'FD4C' 'FHDQ' 'FHDV' 'FHDT' 'FHDW')
	local boardType=402

# Not a real model identifier - used to differentiate Mid 2013 MacBookAir6,2 and Early 2014 MacBookAir6,2
elif [ "$gProductName" == "MacBookAir6,4" ]; then # MacBook Air (13-inch, Early 2014)
	# System serial data
	local PPPCodes=('C02') # Manufactured at Quanta Computer, China
	local YCodes=('M' 'N' 'P') # Manufactured in 2014-2015
	local CCCCCodes=('G085' 'G086' 'G2CC' 'G2CD' 'G2GK' 'G2GL' 'G2GM' 'G2GN' 'G356' 'G4H1' 'G4H2' 'G4H3' 'G4HN' 'G4HP' 'G58K' 'G5RN' 'G5RP' 'G5RQ' 'G6D4' 'G6D5' 'G829' 'G8J1' 'GP4L' 'GP4M')
	# Main logic board serial data
	local EEEECodes=('FY58' 'FY5C' 'G3N3' 'G8JR' 'FY56' 'FY57' 'G3N4' 'G8JV' 'FHDQ' 'FHDV')
	local boardType=402

# elif [ "$gProductName" == "MacBookAir7,1" ]; then # MacBook Air (11-inch, Early 2015)
	# System serial data
	# local PPPCodes=('???') # Manufactured at Quanta Computer, China
	# local YCodes=('P' 'Q' 'R' 'S' 'T') # Manufactured in early 2015 to early 2017
	# local CCCCCodes=('GFWK' 'GFWL' 'GFWM' 'GFWN' 'GFWP' 'GKJY' 'GKK0' 'GL28' 'GL2D' 'GL2F' 'GL2H' 'GLCQ' 'GMC5' 'GMC6' 'GMC7' 'GMC8' 'GMC9' 'GNJK' 'GNJL')
	# Main logic board serial data
	# local EEEECodes=('G909' 'G90J' 'G90K' 'G90G' 'G90M' 'G90W' 'G90Q' 'G90Y' 'G910')
	# local boardType=???

elif [ "$gProductName" == "MacBookAir7,2" ]; then # MacBook Air (13-inch, Early 2015)
	# System serial data
