#!/usr/bin/env bash
# Mac mini model data

if [ "$gProductName" == "Macmini5,1" ] || [ $gProductName == "Macmini5,2" ]; then # Mac mini (Mid 2011)
	# System serial data
	local PPPCodes=('C07') # Manufactured at Quanta Computer, China
	local YCodes=('H' 'J' 'K') # Manufactured in 2011-2012
	local CCCCCodes=('DJD0' 'DJD1' 'DJD2' 'DJD3' 'DRHT' 'DTCJ' 'DTCK' 'DTCM' 'DW33' 'DW34' 'DW35' 'DW36' 'DW37' 'DW38' 'DW3C' 'DYQJ')
	# Main logic board serial data
	local EEEECodes=('DKP2' 'DK22')
	local boardType=303

elif [ "$gProductName" == "Macmini5,3" ]; then # Mac mini Server (Mid 2011)
	# System serial data
	local PPPCodes=('C07') # Manufactured at Quanta Computer, China
	local YCodes=('H' 'J' 'K') # Manufactured in 2011-2012
	local CCCCCodes=('DJY7' 'DKDJ' 'DRHR' 'DTCL' 'DTCT' 'DTCV' 'DW39' 'DW3D')
	# Main logic board serial data
	local EEEECodes=('DHDN')
	local boardType=303

elif [ "$gProductName" == "Macmini6,1" ] || [ $gProductName == "Macmini6,2" ]; then # Mac mini (Late 2012)
	# System serial data
	local PPPCodes=('C07') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K' 'L' 'M' 'N') # Manufactured in 2012-2014
	local CCCCCodes=('DWYL' 'DWYM' 'DY3G' 'DY3H' 'F9RK' 'F9RL' 'F9RM' 'F9VV' 'F9VW' 'F9W0' 'F9W1' 'F9W2' 'FD9G' 'FD9H' 'FD9J' 'FD9K' 'FDWK' 'FGML' 'FRFP' 'FW56' 'FW57' 'G430')
	# Main logic board serial data
	local EEEECodes=('DVF8' 'F1HC' 'F1G2' 'F1H9')
	local boardType=508

# Not a real model identifier - used to differentiate Late 2012 Macmini6,2 and Late 2012 Server Macmini6,2
elif [ "$gProductName" == "Macmini6,3" ]; then # Mac mini Server (Late 2012)
	# System serial data
	local PPPCodes=('C07') # Manufactured at Quanta Computer, China
	local YCodes=('J' 'K' 'L' 'M' 'N') # Manufactured in 2012-2014
	local CCCCCodes=('DWYN DY3J F9VY F9W3 FC08 FCCW FP14 FP39')
	# Main logic board serial data
	local EEEECodes=('F1H8' 'F1G2' 'F1H9')
	local boardType=508

elif [ "$gProductName" == "Macmini7,1" ]; then # Mac mini (Late 2014)
	# System serial data
	local PPPCodes=('C07') # Manufactured at Quanta Computer, China
	local YCodes=('N' 'P' 'Q' 'R' 'S' 'T') # Manufactured in late 2014 to early 2017
	local CCCCCodes=('G1HV' 'G1HW' 'G1HY' 'G1J0' 'G1J1' 'G1J2' 'GCVG' 'GCVH' 'GCVJ' 'GCVN' 'GCVP' 'GCVQ' 'GCVV' 'GCVW' 'GCVY' 'GCW0' 'GCW1' 'GF1N' 'GF1Q' 'GF1T' 'GJDC')
	# Main logic board serial data
	local EEEECodes=('FYRD')
	local boardType=506

else
	print_error "Invalid model identifier!"
fi
